State,Month,NumberOfAccidents,Fatalities,SeriousInjuries
State_1,1,4817,24,178
State_1,2,2765,46,180
State_1,3,343,37,63
State_1,4,3258,24,6
State_1,5,1972,17,168
State_1,6,4525,9,184
State_1,7,490,47,124
State_1,8,3477,37,51
State_1,9,772,0,180
State_1,10,1311,33,3
State_1,11,1012,3,170
State_1,12,601,25,3
State_2,1,2218,29,177
State_2,2,4652,34,7
State_2,3,3936,23,35
State_2,4,855,42,26
State_2,5,1969,17,155
State_2,6,607,28,15
State_2,7,3526,46,186
State_2,8,3202,3,164
State_2,9,3722,47,173
State_2,10,4157,47,38
State_2,11,3815,29,157
State_2,12,1401,10,65
State_3,1,2255,11,35
State_3,2,792,6,0
State_3,3,2530,25,86
State_3,4,3920,5,69
State_3,5,1835,23,85
State_3,6,118,36,145
State_3,7,2754,36,29
State_3,8,2180,9,11
State_3,9,961,26,166
State_3,10,1004,20,75
State_3,11,1882,28,160
State_3,12,846,14,1
State_4,1,4056,43,181
State_4,2,373,2,134
State_4,3,1806,17,165
State_4,4,1309,32,107
State_4,5,4775,17,195
State_4,6,1573,43,126
State_4,7,2281,41,24
State_4,8,3356,20,54
State_4,9,4339,30,141
State_4,10,1535,31,178
State_4,11,1754,48,8
State_4,12,1053,44,149
State_5,1,2874,4,41
State_5,2,3224,31,186
State_5,3,1453,38,121
State_5,4,3954,6,156
State_5,5,2270,46,130
State_5,6,4973,27,28
State_5,7,134,5,139
State_5,8,2770,37,76
State_5,9,3318,2,135
State_5,10,4186,19,174
State_5,11,1814,20,194
State_5,12,656,7,86
State_6,1,3187,12,194
State_6,2,3667,8,59
State_6,3,1116,6,14
State_6,4,938,37,168
State_6,5,1913,23,112
State_6,6,1551,0,9
State_6,7,1614,15,109
State_6,8,3099,48,49
State_6,9,3636,25,111
State_6,10,4017,40,163
State_6,11,3036,22,170
State_6,12,4329,46,196
State_7,1,1550,24,17
State_7,2,3361,12,42
State_7,3,1969,27,145
State_7,4,3615,27,178
State_7,5,1179,26,159
State_7,6,4306,8,67
State_7,7,913,33,66
State_7,8,3069,7,5
State_7,9,3603,38,93
State_7,10,2576,12,196
State_7,11,4343,17,110
State_7,12,2997,1,44
State_8,1,4370,11,113
State_8,2,3282,10,146
State_8,3,4230,38,52
State_8,4,4569,44,171
State_8,5,1851,40,192
State_8,6,4758,42,118
State_8,7,3834,18,81
State_8,8,4634,27,91
State_8,9,2079,32,146
State_8,10,3038,48,36
State_8,11,226,34,167
State_8,12,2739,37,76
State_9,1,1466,21,15
State_9,2,4179,34,187
State_9,3,784,45,71
State_9,4,1562,21,84
State_9,5,2941,39,84
State_9,6,3660,0,133
State_9,7,4858,22,170
State_9,8,1475,29,76
State_9,9,590,17,86
State_9,10,3634,32,148
State_9,11,4508,38,150
State_9,12,1982,44,171
